ct347212343869967907||[{"cover_id": "/data/ct347212343869967907/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "93.80621337890625", "bright_light": "False", "bright_score": "93.80621337890625", "blur": false, "blur_score": "1925.5079821341799", "window_row": "False", "window_col": "False"}]
ct347212345598021155||[{"cover_id": "/data/ct347212345598021155/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "143.11845779418945", "bright_light": "False", "bright_score": "143.11845779418945", "blur": false, "blur_score": "1352.9267709930798", "window_row": "False", "window_col": "False"}]
ct347212347342848599||[{"cover_id": "/data/ct347212347342848599/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "121.28848648071289", "bright_light": "False", "bright_score": "121.28848648071289", "blur": false, "blur_score": "3103.4527902834016", "window_row": "False", "window_col": "False"}]
ct347212349087682083||[{"cover_id": "/data/ct347212349087682083/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "118.75967407226562", "bright_light": "False", "bright_score": "118.75967407226562", "blur": false, "blur_score": "2575.9185916313436", "window_row": "False", "window_col": "False"}]
ct347212350815735331||[{"cover_id": "/data/ct347212350815735331/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "123.13532638549805", "bright_light": "False", "bright_score": "123.13532638549805", "blur": false, "blur_score": "491.03274687997924", "window_row": "False", "window_col": "False"}]
ct347212352543785559||[{"cover_id": "/data/ct347212352543785559/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "89.81526565551758", "bright_light": "False", "bright_score": "89.81526565551758", "blur": false, "blur_score": "5791.526822308094", "window_row": "False", "window_col": "False"}]
ct347212354288616023||[{"cover_id": "/data/ct347212354288616023/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "134.65900802612305", "bright_light": "False", "bright_score": "134.65900802612305", "blur": false, "blur_score": "78.20609733477202", "window_row": "False", "window_col": "False"}]
ct347212356033449507||[{"cover_id": "/data/ct347212356033449507/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "120.09479141235352", "bright_light": "False", "bright_score": "120.09479141235352", "blur": false, "blur_score": "1508.5709491322423", "window_row": "False", "window_col": "False"}]
ct347212357761499735||[{"cover_id": "/data/ct347212357761499735/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "36.95353317260742", "bright_light": "False", "bright_score": "36.95353317260742", "blur": true, "blur_score": "29.53303909080407", "window_row": "False", "window_col": "False"}]
ct347212359506330199||[{"cover_id": "/data/ct347212359506330199/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "164.8533706665039", "bright_light": "False", "bright_score": "164.8533706665039", "blur": false, "blur_score": "4534.73300372508", "window_row": "False", "window_col": "False"}]
ct347212361234386467||[{"cover_id": "/data/ct347212361234386467/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "238.15067291259766", "bright_light": "True", "bright_score": "238.15067291259766", "blur": false, "blur_score": "12312.208368906353", "window_row": "False", "window_col": "False"}]
ct347212362979213911||[{"cover_id": "/data/ct347212362979213911/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "142.3010139465332", "bright_light": "False", "bright_score": "142.3010139465332", "blur": false, "blur_score": "5073.3811108812915", "window_row": "False", "window_col": "False"}]
ct347212364807930455||[{"cover_id": "/data/ct347212364807930455/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "144.0236701965332", "bright_light": "False", "bright_score": "144.0236701965332", "blur": false, "blur_score": "2234.0154693288055", "window_row": "False", "window_col": "False"}]
ct347212366535986723||[{"cover_id": "/data/ct347212366535986723/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "172.2734603881836", "bright_light": "False", "bright_score": "172.2734603881836", "blur": false, "blur_score": "282.08549372269584", "window_row": "False", "window_col": "False"}]
ct347212368280817187||[{"cover_id": "/data/ct347212368280817187/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "121.52991104125977", "bright_light": "False", "bright_score": "121.52991104125977", "blur": false, "blur_score": "228.19333692756314", "window_row": "False", "window_col": "False"}]
ct347212370008867415||[{"cover_id": "/data/ct347212370008867415/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "134.1300506591797", "bright_light": "False", "bright_score": "134.1300506591797", "blur": false, "blur_score": "563.2975714547598", "window_row": "False", "window_col": "False"}]
ct347212371753700899||[{"cover_id": "/data/ct347212371753700899/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "184.9974708557129", "bright_light": "False", "bright_score": "184.9974708557129", "blur": false, "blur_score": "1396.6036046276422", "window_row": "False", "window_col": "False"}]
ct347212373481754147||[{"cover_id": "/data/ct347212373481754147/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "169.35955810546875", "bright_light": "False", "bright_score": "169.35955810546875", "blur": false, "blur_score": "2827.3654299935056", "window_row": "False", "window_col": "False"}]
ct347212375226581591||[{"cover_id": "/data/ct347212375226581591/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "107.67879867553711", "bright_light": "False", "bright_score": "107.67879867553711", "blur": false, "blur_score": "214.72714605314175", "window_row": "False", "window_col": "False"}]
ct347212376971415075||[{"cover_id": "/data/ct347212376971415075/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "167.55866241455078", "bright_light": "False", "bright_score": "167.55866241455078", "blur": false, "blur_score": "1116.0617591224775", "window_row": "False", "window_col": "False"}]
ct347212378699468323||[{"cover_id": "/data/ct347212378699468323/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "235.5905990600586", "bright_light": "True", "bright_score": "235.5905990600586", "blur": false, "blur_score": "17443.295349121094", "window_row": "False", "window_col": "False"}]
ct347212380427518551||[{"cover_id": "/data/ct347212380427518551/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "16.839130401611328", "bright_light": "False", "bright_score": "16.839130401611328", "blur": false, "blur_score": "385.1910357471142", "window_row": "False", "window_col": "False"}]
ct347212382172352035||[{"cover_id": "/data/ct347212382172352035/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "156.60709762573242", "bright_light": "False", "bright_score": "156.60709762573242", "blur": false, "blur_score": "1287.2363358059208", "window_row": "False", "window_col": "False"}]
ct347212383900405283||[{"cover_id": "/data/ct347212383900405283/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "133.53231811523438", "bright_light": "False", "bright_score": "133.53231811523438", "blur": false, "blur_score": "361.60947385553055", "window_row": "False", "window_col": "False"}]
ct347212385645232727||[{"cover_id": "/data/ct347212385645232727/0", "sparse": "False", "sparse_score": "10", "low_light": "True", "low_score": "71.12954711914062", "bright_light": "False", "bright_score": "71.12954711914062", "blur": false, "blur_score": "743.9225379004042", "window_row": "False", "window_col": "False"}]
ct347212387373285975||[{"cover_id": "/data/ct347212387373285975/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "234.88108825683594", "bright_light": "True", "bright_score": "234.88108825683594", "blur": false, "blur_score": "11523.942847681617", "window_row": "False", "window_col": "False"}]
ct347212389118119459||[{"cover_id": "/data/ct347212389118119459/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "162.2703971862793", "bright_light": "False", "bright_score": "162.2703971862793", "blur": false, "blur_score": "1012.8577013926746", "window_row": "False", "window_col": "False"}]
ct347212390846169687||[{"cover_id": "/data/ct347212390846169687/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "71.26897811889648", "bright_light": "False", "bright_score": "71.26897811889648", "blur": false, "blur_score": "787.0813544496001", "window_row": "False", "window_col": "False"}]
ct347212392574222935||[{"cover_id": "/data/ct347212392574222935/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "141.17072296142578", "bright_light": "False", "bright_score": "141.17072296142578", "blur": false, "blur_score": "1410.7805881193879", "window_row": "False", "window_col": "False"}]
ct347212394319056419||[{"cover_id": "/data/ct347212394319056419/0", "sparse": "False", "sparse_score": "14", "low_light": "False", "low_score": "137.53509902954102", "bright_light": "False", "bright_score": "137.53509902954102", "blur": false, "blur_score": "1104.354886295041", "window_row": "False", "window_col": "False"}]
ct347212396047109667||[{"cover_id": "/data/ct347212396047109667/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "148.8457489013672", "bright_light": "False", "bright_score": "148.8457489013672", "blur": false, "blur_score": "364.630213348292", "window_row": "False", "window_col": "False"}]
ct347212397775159895||[{"cover_id": "/data/ct347212397775159895/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "234.4104347229004", "bright_light": "True", "bright_score": "234.4104347229004", "blur": false, "blur_score": "3515.155360513671", "window_row": "False", "window_col": "False"}]
ct347212399536767575||[{"cover_id": "/data/ct347212399536767575/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "197.72269439697266", "bright_light": "False", "bright_score": "197.72269439697266", "blur": false, "blur_score": "885.1688208213432", "window_row": "False", "window_col": "False"}]
ct347212401264823843||[{"cover_id": "/data/ct347212401264823843/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "58.69879150390625", "bright_light": "False", "bright_score": "58.69879150390625", "blur": false, "blur_score": "849.6104543947898", "window_row": "False", "window_col": "False"}]
ct347212403009651287||[{"cover_id": "/data/ct347212403009651287/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "165.4518928527832", "bright_light": "False", "bright_score": "165.4518928527832", "blur": false, "blur_score": "1624.1820765348746", "window_row": "False", "window_col": "False"}]
ct347212404737704535||[{"cover_id": "/data/ct347212404737704535/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "169.56721878051758", "bright_light": "False", "bright_score": "169.56721878051758", "blur": false, "blur_score": "986.5413434233756", "window_row": "False", "window_col": "False"}]
ct347212406482538019||[{"cover_id": "/data/ct347212406482538019/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "174.42000579833984", "bright_light": "False", "bright_score": "174.42000579833984", "blur": false, "blur_score": "2162.821141508867", "window_row": "False", "window_col": "False"}]
